/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<34:40,  4.17s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:07<34:40,  4.17s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:07<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:11<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:11<32:16,  3.90s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:15<32:16,  3.90s/it] 
Gen. (0.15) | Discrim. (0.23):   1%|          | 4/500 [00:15<31:57,  3.87s/it]
Gen. (-0.08) | Discrim. (-0.04):   1%|          | 4/500 [00:19<31:57,  3.87s/it]
Gen. (-0.08) | Discrim. (-0.04):   1%|          | 5/500 [00:19<31:52,  3.86s/it]
Gen. (-0.23) | Discrim. (0.11):   1%|          | 5/500 [00:23<31:52,  3.86s/it] 
Gen. (-0.23) | Discrim. (0.11):   1%|          | 6/500 [00:23<31:58,  3.88s/it]
Gen. (-0.65) | Discrim. (0.02):   1%|          | 6/500 [00:27<31:58,  3.88s/it]
Gen. (-0.65) | Discrim. (0.02):   1%|▏         | 7/500 [00:27<31:47,  3.87s/it]
Gen. (-0.93) | Discrim. (-0.07):   1%|▏         | 7/500 [00:31<31:47,  3.87s/it]
Gen. (-0.93) | Discrim. (-0.07):   2%|▏         | 8/500 [00:31<31:37,  3.86s/it]
Gen. (-1.25) | Discrim. (0.26):   2%|▏         | 8/500 [00:35<31:37,  3.86s/it] 
Gen. (-1.25) | Discrim. (0.26):   2%|▏         | 9/500 [00:35<31:50,  3.89s/it]
Gen. (-1.09) | Discrim. (-0.06):   2%|▏         | 9/500 [00:39<31:50,  3.89s/it]
Gen. (-1.09) | Discrim. (-0.06):   2%|▏         | 10/500 [00:39<32:00,  3.92s/it]
Gen. (-1.45) | Discrim. (-0.01):   2%|▏         | 10/500 [00:43<32:00,  3.92s/it]
Gen. (-1.45) | Discrim. (-0.01):   2%|▏         | 11/500 [00:43<32:07,  3.94s/it]
Gen. (-1.28) | Discrim. (0.06):   2%|▏         | 11/500 [00:47<32:07,  3.94s/it] 
Gen. (-1.28) | Discrim. (0.06):   2%|▏         | 12/500 [00:47<32:13,  3.96s/it]
Gen. (-1.29) | Discrim. (-0.21):   2%|▏         | 12/500 [00:51<32:13,  3.96s/it]
Gen. (-1.29) | Discrim. (-0.21):   3%|▎         | 13/500 [00:51<32:19,  3.98s/it]
Gen. (-1.16) | Discrim. (-0.15):   3%|▎         | 13/500 [00:54<32:19,  3.98s/it]
Gen. (-1.16) | Discrim. (-0.15):   3%|▎         | 14/500 [00:54<32:05,  3.96s/it]
Gen. (-1.33) | Discrim. (0.15):   3%|▎         | 14/500 [00:58<32:05,  3.96s/it] 
Gen. (-1.33) | Discrim. (0.15):   3%|▎         | 15/500 [00:58<31:47,  3.93s/it]
Gen. (-1.42) | Discrim. (-0.24):   3%|▎         | 15/500 [01:02<31:47,  3.93s/it]
Gen. (-1.42) | Discrim. (-0.24):   3%|▎         | 16/500 [01:02<31:20,  3.88s/it]
Gen. (-1.28) | Discrim. (-0.09):   3%|▎         | 16/500 [01:06<31:20,  3.88s/it]
Gen. (-1.28) | Discrim. (-0.09):   3%|▎         | 17/500 [01:06<31:18,  3.89s/it]
Gen. (-0.67) | Discrim. (-0.13):   3%|▎         | 17/500 [01:10<31:18,  3.89s/it]
Gen. (-0.67) | Discrim. (-0.13):   4%|▎         | 18/500 [01:10<31:42,  3.95s/it]
Gen. (-0.74) | Discrim. (-0.22):   4%|▎         | 18/500 [01:14<31:42,  3.95s/it]
Gen. (-0.74) | Discrim. (-0.22):   4%|▍         | 19/500 [01:14<31:39,  3.95s/it]
Gen. (-1.01) | Discrim. (-0.22):   4%|▍         | 19/500 [01:18<31:39,  3.95s/it]
Gen. (-1.01) | Discrim. (-0.22):   4%|▍         | 20/500 [01:18<31:36,  3.95s/it]
