/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:16:45, 110.23s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:40<15:16:45, 110.23s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:40<15:15:42, 110.33s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:31<15:15:42, 110.33s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:31<15:14:08, 110.36s/it]
Gen. (-4.14) | Discrim. (-0.53):   1%|          | 3/500 [07:20<15:14:08, 110.36s/it]
Gen. (-4.14) | Discrim. (-0.53):   1%|          | 4/500 [07:20<15:10:12, 110.11s/it]
Gen. (-4.66) | Discrim. (-0.46):   1%|          | 4/500 [09:10<15:10:12, 110.11s/it]
Gen. (-4.66) | Discrim. (-0.46):   1%|          | 5/500 [09:10<15:08:21, 110.10s/it]
Gen. (-4.59) | Discrim. (-0.61):   1%|          | 5/500 [11:00<15:08:21, 110.10s/it]
Gen. (-4.59) | Discrim. (-0.61):   1%|          | 6/500 [11:00<15:04:51, 109.90s/it]
Gen. (-3.81) | Discrim. (0.83):   1%|          | 6/500 [12:50<15:04:51, 109.90s/it] 
Gen. (-3.81) | Discrim. (0.83):   1%|▏         | 7/500 [12:50<15:03:53, 110.01s/it]
Gen. (-3.41) | Discrim. (0.56):   1%|▏         | 7/500 [14:40<15:03:53, 110.01s/it]
Gen. (-3.41) | Discrim. (0.56):   2%|▏         | 8/500 [14:40<15:02:10, 110.02s/it]
Gen. (-4.91) | Discrim. (0.85):   2%|▏         | 8/500 [16:30<15:02:10, 110.02s/it]
Gen. (-4.91) | Discrim. (0.85):   2%|▏         | 9/500 [16:30<15:00:22, 110.02s/it]
Gen. (-4.72) | Discrim. (0.03):   2%|▏         | 9/500 [18:21<15:00:22, 110.02s/it]
Gen. (-4.72) | Discrim. (0.03):   2%|▏         | 10/500 [18:21<15:00:08, 110.22s/it]
Gen. (-4.56) | Discrim. (0.37):   2%|▏         | 10/500 [20:11<15:00:08, 110.22s/it]
Gen. (-4.56) | Discrim. (0.37):   2%|▏         | 11/500 [20:11<14:58:37, 110.26s/it]
