/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-4.14) | Discrim. (-0.53):   1%|          | 3/500 [07:23<15:18:32, 110.89s/it]
Gen. (-4.14) | Discrim. (-0.53):   1%|          | 4/500 [07:23<15:16:44, 110.90s/it]
Gen. (-4.66) | Discrim. (-0.46):   1%|          | 4/500 [09:14<15:16:44, 110.90s/it]
Gen. (-4.66) | Discrim. (-0.46):   1%|          | 5/500 [09:14<15:15:39, 110.99s/it]
Gen. (-4.59) | Discrim. (-0.61):   1%|          | 5/500 [11:05<15:15:39, 110.99s/it]
Gen. (-4.59) | Discrim. (-0.61):   1%|          | 6/500 [11:05<15:14:06, 111.03s/it]
Gen. (-3.81) | Discrim. (0.83):   1%|          | 6/500 [12:56<15:14:06, 111.03s/it] 
Gen. (-3.81) | Discrim. (0.83):   1%|▏         | 7/500 [12:56<15:11:50, 110.97s/it]
Gen. (-3.41) | Discrim. (0.56):   1%|▏         | 7/500 [14:47<15:11:50, 110.97s/it]
Gen. (-3.41) | Discrim. (0.56):   2%|▏         | 8/500 [14:47<15:10:16, 111.01s/it]
Gen. (-4.91) | Discrim. (0.85):   2%|▏         | 8/500 [16:38<15:10:16, 111.01s/it]
Gen. (-4.91) | Discrim. (0.85):   2%|▏         | 9/500 [16:38<15:08:43, 111.05s/it]
Gen. (-4.72) | Discrim. (0.03):   2%|▏         | 9/500 [18:29<15:08:43, 111.05s/it]
Gen. (-4.72) | Discrim. (0.03):   2%|▏         | 10/500 [18:29<15:06:18, 110.98s/it]
Gen. (-4.56) | Discrim. (0.37):   2%|▏         | 10/500 [20:20<15:06:18, 110.98s/it]
Gen. (-4.56) | Discrim. (0.37):   2%|▏         | 11/500 [20:20<15:04:16, 110.95s/it]
Gen. (-4.03) | Discrim. (0.13):   2%|▏         | 11/500 [22:10<15:04:16, 110.95s/it]
Gen. (-4.03) | Discrim. (0.13):   2%|▏         | 12/500 [22:10<15:00:57, 110.77s/it]
Gen. (-4.44) | Discrim. (0.18):   2%|▏         | 12/500 [24:02<15:00:57, 110.77s/it]
Gen. (-4.44) | Discrim. (0.18):   3%|▎         | 13/500 [24:02<14:59:47, 110.86s/it]
Gen. (-4.30) | Discrim. (0.03):   3%|▎         | 13/500 [25:53<14:59:47, 110.86s/it]
Gen. (-4.30) | Discrim. (0.03):   3%|▎         | 14/500 [25:53<14:58:41, 110.95s/it]
Gen. (-3.71) | Discrim. (1.04):   3%|▎         | 14/500 [27:44<14:58:41, 110.95s/it]
Gen. (-3.71) | Discrim. (1.04):   3%|▎         | 15/500 [27:44<14:56:43, 110.93s/it]
Gen. (-3.67) | Discrim. (0.16):   3%|▎         | 15/500 [29:35<14:56:43, 110.93s/it]
Gen. (-3.67) | Discrim. (0.16):   3%|▎         | 16/500 [29:35<14:55:21, 111.00s/it]
Gen. (-3.63) | Discrim. (-0.61):   3%|▎         | 16/500 [31:25<14:55:21, 111.00s/it]
Gen. (-3.63) | Discrim. (-0.61):   3%|▎         | 17/500 [31:25<14:52:38, 110.89s/it]
Gen. (-4.02) | Discrim. (0.03):   3%|▎         | 17/500 [33:16<14:52:38, 110.89s/it] 
Gen. (-4.02) | Discrim. (0.03):   4%|▎         | 18/500 [33:16<14:50:46, 110.89s/it]
Gen. (-4.08) | Discrim. (0.00):   4%|▎         | 18/500 [35:07<14:50:46, 110.89s/it]
Gen. (-4.08) | Discrim. (0.00):   4%|▍         | 19/500 [35:07<14:48:41, 110.85s/it]
Gen. (-4.28) | Discrim. (0.07):   4%|▍         | 19/500 [36:58<14:48:41, 110.85s/it]
Gen. (-4.28) | Discrim. (0.07):   4%|▍         | 20/500 [36:58<14:47:17, 110.91s/it]
Gen. (-3.57) | Discrim. (-0.48):   4%|▍         | 20/500 [38:49<14:47:17, 110.91s/it]
Gen. (-3.57) | Discrim. (-0.48):   4%|▍         | 21/500 [38:49<14:45:35, 110.93s/it]
Gen. (-2.51) | Discrim. (0.13):   4%|▍         | 21/500 [40:40<14:45:35, 110.93s/it] 
Gen. (-2.51) | Discrim. (0.13):   4%|▍         | 22/500 [40:40<14:43:45, 110.93s/it]
Gen. (-2.37) | Discrim. (-0.16):   4%|▍         | 22/500 [42:31<14:43:45, 110.93s/it]
Gen. (-2.37) | Discrim. (-0.16):   5%|▍         | 23/500 [42:31<14:41:58, 110.94s/it]
Gen. (-2.61) | Discrim. (0.16):   5%|▍         | 23/500 [44:22<14:41:58, 110.94s/it] 
Gen. (-2.61) | Discrim. (0.16):   5%|▍         | 24/500 [44:22<14:41:03, 111.06s/it]
Gen. (-2.25) | Discrim. (-0.58):   5%|▍         | 24/500 [46:13<14:41:03, 111.06s/it]
Gen. (-2.25) | Discrim. (-0.58):   5%|▌         | 25/500 [46:13<14:39:06, 111.05s/it]
Gen. (-2.94) | Discrim. (0.02):   5%|▌         | 25/500 [48:04<14:39:06, 111.05s/it] 
Gen. (-2.94) | Discrim. (0.02):   5%|▌         | 26/500 [48:04<14:36:55, 111.00s/it]
Gen. (-3.46) | Discrim. (0.15):   5%|▌         | 26/500 [49:55<14:36:55, 111.00s/it]
Gen. (-3.46) | Discrim. (0.15):   5%|▌         | 27/500 [49:55<14:35:10, 111.02s/it]
Gen. (-3.46) | Discrim. (-0.11):   5%|▌         | 27/500 [51:46<14:35:10, 111.02s/it]
Gen. (-3.46) | Discrim. (-0.11):   6%|▌         | 28/500 [51:46<14:31:55, 110.84s/it]
Gen. (-3.20) | Discrim. (-0.09):   6%|▌         | 28/500 [53:37<14:31:55, 110.84s/it]
Gen. (-3.20) | Discrim. (-0.09):   6%|▌         | 29/500 [53:37<14:30:30, 110.89s/it]
Gen. (-2.06) | Discrim. (-0.04):   6%|▌         | 29/500 [55:28<14:30:30, 110.89s/it]
Gen. (-2.06) | Discrim. (-0.04):   6%|▌         | 30/500 [55:28<14:28:48, 110.91s/it]
Gen. (-2.83) | Discrim. (0.04):   6%|▌         | 30/500 [57:19<14:28:48, 110.91s/it] 
Gen. (-2.83) | Discrim. (0.04):   6%|▌         | 31/500 [57:19<14:26:56, 110.91s/it]
Gen. (-3.06) | Discrim. (-0.04):   6%|▌         | 31/500 [59:10<14:26:56, 110.91s/it]
Gen. (-3.06) | Discrim. (-0.04):   6%|▋         | 32/500 [59:10<14:25:35, 110.97s/it]
Gen. (-2.20) | Discrim. (-0.45):   6%|▋         | 32/500 [1:01:00<14:25:35, 110.97s/it]
Gen. (-2.20) | Discrim. (-0.45):   7%|▋         | 33/500 [1:01:00<14:23:18, 110.92s/it]
Gen. (-1.31) | Discrim. (-0.02):   7%|▋         | 33/500 [1:02:51<14:23:18, 110.92s/it]
Gen. (-1.31) | Discrim. (-0.02):   7%|▋         | 34/500 [1:02:51<14:21:33, 110.93s/it]
Gen. (-2.17) | Discrim. (-0.15):   7%|▋         | 34/500 [1:04:43<14:21:33, 110.93s/it]
Gen. (-2.17) | Discrim. (-0.15):   7%|▋         | 35/500 [1:04:43<14:20:09, 110.99s/it]
Gen. (-3.14) | Discrim. (0.58):   7%|▋         | 35/500 [1:06:33<14:20:09, 110.99s/it] 
Gen. (-3.14) | Discrim. (0.58):   7%|▋         | 36/500 [1:06:33<14:17:57, 110.94s/it]
Gen. (-2.28) | Discrim. (-0.04):   7%|▋         | 36/500 [1:08:24<14:17:57, 110.94s/it]
Gen. (-2.28) | Discrim. (-0.04):   7%|▋         | 37/500 [1:08:24<14:16:26, 110.99s/it]
Gen. (-1.88) | Discrim. (0.04):   7%|▋         | 37/500 [1:10:15<14:16:26, 110.99s/it] 
Gen. (-1.88) | Discrim. (0.04):   8%|▊         | 38/500 [1:10:15<14:14:02, 110.92s/it]
Gen. (-1.80) | Discrim. (0.14):   8%|▊         | 38/500 [1:12:06<14:14:02, 110.92s/it]
Gen. (-1.80) | Discrim. (0.14):   8%|▊         | 39/500 [1:12:06<14:12:25, 110.94s/it]
Gen. (-3.27) | Discrim. (0.36):   8%|▊         | 39/500 [1:13:57<14:12:25, 110.94s/it]
Gen. (-3.27) | Discrim. (0.36):   8%|▊         | 40/500 [1:13:57<14:09:53, 110.86s/it]
Gen. (-2.98) | Discrim. (0.09):   8%|▊         | 40/500 [1:15:48<14:09:53, 110.86s/it]
Gen. (-2.98) | Discrim. (0.09):   8%|▊         | 41/500 [1:15:48<14:07:54, 110.84s/it]
Gen. (-2.99) | Discrim. (-0.35):   8%|▊         | 41/500 [1:17:39<14:07:54, 110.84s/it]
Gen. (-2.99) | Discrim. (-0.35):   8%|▊         | 42/500 [1:17:39<14:06:45, 110.93s/it]
Gen. (-1.88) | Discrim. (0.37):   8%|▊         | 42/500 [1:19:30<14:06:45, 110.93s/it] 
Gen. (-1.88) | Discrim. (0.37):   9%|▊         | 43/500 [1:19:30<14:04:49, 110.92s/it]
Gen. (-2.22) | Discrim. (-0.35):   9%|▊         | 43/500 [1:21:21<14:04:49, 110.92s/it]
Gen. (-2.22) | Discrim. (-0.35):   9%|▉         | 44/500 [1:21:21<14:02:49, 110.90s/it]
Gen. (-3.59) | Discrim. (-0.27):   9%|▉         | 44/500 [1:23:12<14:02:49, 110.90s/it]
Gen. (-3.59) | Discrim. (-0.27):   9%|▉         | 45/500 [1:23:12<14:01:10, 110.93s/it]
Gen. (-2.45) | Discrim. (-0.24):   9%|▉         | 45/500 [1:25:02<14:01:10, 110.93s/it]
Gen. (-2.45) | Discrim. (-0.24):   9%|▉         | 46/500 [1:25:02<13:59:02, 110.89s/it]
Gen. (-2.46) | Discrim. (0.47):   9%|▉         | 46/500 [1:26:53<13:59:02, 110.89s/it] 
Gen. (-2.46) | Discrim. (0.47):   9%|▉         | 47/500 [1:26:53<13:57:36, 110.94s/it]
Gen. (-2.68) | Discrim. (0.07):   9%|▉         | 47/500 [1:28:44<13:57:36, 110.94s/it]
Gen. (-2.68) | Discrim. (0.07):  10%|▉         | 48/500 [1:28:44<13:55:41, 110.93s/it]
Gen. (-1.87) | Discrim. (0.25):  10%|▉         | 48/500 [1:30:35<13:55:41, 110.93s/it]
Gen. (-1.87) | Discrim. (0.25):  10%|▉         | 49/500 [1:30:35<13:53:21, 110.87s/it]
Gen. (-2.45) | Discrim. (-0.04):  10%|▉         | 49/500 [1:32:26<13:53:21, 110.87s/it]
Gen. (-2.45) | Discrim. (-0.04):  10%|█         | 50/500 [1:32:26<13:51:30, 110.87s/it]
Gen. (-2.57) | Discrim. (-0.03):  10%|█         | 50/500 [1:34:17<13:51:30, 110.87s/it]
Gen. (-2.57) | Discrim. (-0.03):  10%|█         | 51/500 [1:34:17<13:50:01, 110.92s/it]
Gen. (-1.94) | Discrim. (-0.28):  10%|█         | 51/500 [1:36:08<13:50:01, 110.92s/it]
Gen. (-1.94) | Discrim. (-0.28):  10%|█         | 52/500 [1:36:08<13:47:47, 110.87s/it]
Gen. (-2.60) | Discrim. (0.02):  10%|█         | 52/500 [1:37:59<13:47:47, 110.87s/it] 
Gen. (-2.60) | Discrim. (0.02):  11%|█         | 53/500 [1:37:59<13:45:52, 110.86s/it]
Gen. (-2.45) | Discrim. (-0.07):  11%|█         | 53/500 [1:39:49<13:45:52, 110.86s/it]
Gen. (-2.45) | Discrim. (-0.07):  11%|█         | 54/500 [1:39:49<13:42:56, 110.71s/it]
Gen. (-1.05) | Discrim. (-0.00):  11%|█         | 54/500 [1:41:40<13:42:56, 110.71s/it]
Gen. (-1.05) | Discrim. (-0.00):  11%|█         | 55/500 [1:41:40<13:42:15, 110.87s/it]
Gen. (-1.36) | Discrim. (-0.35):  11%|█         | 55/500 [1:43:31<13:42:15, 110.87s/it]
