/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 0/500 [00:27<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 1/500 [00:27<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 1/500 [00:54<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 2/500 [00:54<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   0%|          | 2/500 [01:22<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   1%|          | 3/500 [01:22<3:46:56, 27.40s/it]
Gen. (-1.29) | Discrim. (-0.33):   1%|          | 3/500 [01:49<3:46:56, 27.40s/it]
Gen. (-1.29) | Discrim. (-0.33):   1%|          | 4/500 [01:49<3:46:30, 27.40s/it]
Gen. (-1.44) | Discrim. (-0.24):   1%|          | 4/500 [02:17<3:46:30, 27.40s/it]
Gen. (-1.44) | Discrim. (-0.24):   1%|          | 5/500 [02:17<3:45:58, 27.39s/it]
Gen. (-1.73) | Discrim. (0.21):   1%|          | 5/500 [02:44<3:45:58, 27.39s/it] 
Gen. (-1.73) | Discrim. (0.21):   1%|          | 6/500 [02:44<3:45:30, 27.39s/it]
Gen. (-1.78) | Discrim. (-0.57):   1%|          | 6/500 [03:11<3:45:30, 27.39s/it]
Gen. (-1.78) | Discrim. (-0.57):   1%|▏         | 7/500 [03:11<3:45:24, 27.43s/it]
Gen. (-1.93) | Discrim. (-0.66):   1%|▏         | 7/500 [03:39<3:45:24, 27.43s/it]
Gen. (-1.93) | Discrim. (-0.66):   2%|▏         | 8/500 [03:39<3:44:30, 27.38s/it]
Gen. (-1.80) | Discrim. (0.18):   2%|▏         | 8/500 [04:06<3:44:30, 27.38s/it] 
Gen. (-1.80) | Discrim. (0.18):   2%|▏         | 9/500 [04:06<3:43:24, 27.30s/it]
Gen. (-1.22) | Discrim. (-0.06):   2%|▏         | 9/500 [04:33<3:43:24, 27.30s/it]
Gen. (-1.22) | Discrim. (-0.06):   2%|▏         | 10/500 [04:33<3:43:21, 27.35s/it]
Gen. (-1.45) | Discrim. (-0.20):   2%|▏         | 10/500 [05:01<3:43:21, 27.35s/it]
Gen. (-1.45) | Discrim. (-0.20):   2%|▏         | 11/500 [05:01<3:43:36, 27.44s/it]
Gen. (-1.93) | Discrim. (-0.93):   2%|▏         | 11/500 [05:28<3:43:36, 27.44s/it]
Gen. (-1.93) | Discrim. (-0.93):   2%|▏         | 12/500 [05:28<3:42:38, 27.37s/it]
Gen. (-1.19) | Discrim. (-0.03):   2%|▏         | 12/500 [05:55<3:42:38, 27.37s/it]
Gen. (-1.19) | Discrim. (-0.03):   3%|▎         | 13/500 [05:55<3:41:46, 27.32s/it]
Gen. (-0.51) | Discrim. (-1.05):   3%|▎         | 13/500 [06:22<3:41:46, 27.32s/it]
Gen. (-0.51) | Discrim. (-1.05):   3%|▎         | 14/500 [06:22<3:40:35, 27.23s/it]
Gen. (-0.95) | Discrim. (0.01):   3%|▎         | 14/500 [06:50<3:40:35, 27.23s/it] 
Gen. (-0.95) | Discrim. (0.01):   3%|▎         | 15/500 [06:50<3:40:04, 27.23s/it]
Gen. (-1.13) | Discrim. (-0.36):   3%|▎         | 15/500 [07:17<3:40:04, 27.23s/it]
Gen. (-1.13) | Discrim. (-0.36):   3%|▎         | 16/500 [07:17<3:39:35, 27.22s/it]
Gen. (-1.87) | Discrim. (0.00):   3%|▎         | 16/500 [07:44<3:39:35, 27.22s/it] 
Gen. (-1.87) | Discrim. (0.00):   3%|▎         | 17/500 [07:44<3:38:50, 27.19s/it]
Gen. (-1.95) | Discrim. (-0.32):   3%|▎         | 17/500 [08:11<3:38:50, 27.19s/it]
Gen. (-1.95) | Discrim. (-0.32):   4%|▎         | 18/500 [08:11<3:38:23, 27.19s/it]
Gen. (-1.80) | Discrim. (-0.25):   4%|▎         | 18/500 [08:38<3:38:23, 27.19s/it]
Gen. (-1.80) | Discrim. (-0.25):   4%|▍         | 19/500 [08:38<3:37:41, 27.16s/it]
Gen. (-2.15) | Discrim. (-0.72):   4%|▍         | 19/500 [09:05<3:37:41, 27.16s/it]
Gen. (-2.15) | Discrim. (-0.72):   4%|▍         | 20/500 [09:05<3:36:27, 27.06s/it]
Gen. (-2.20) | Discrim. (0.04):   4%|▍         | 20/500 [09:32<3:36:27, 27.06s/it] 
Gen. (-2.20) | Discrim. (0.04):   4%|▍         | 21/500 [09:32<3:35:43, 27.02s/it]
Gen. (-1.94) | Discrim. (-0.33):   4%|▍         | 21/500 [09:59<3:35:43, 27.02s/it]
Gen. (-1.94) | Discrim. (-0.33):   4%|▍         | 22/500 [09:59<3:35:20, 27.03s/it]
Gen. (-1.47) | Discrim. (0.03):   4%|▍         | 22/500 [10:26<3:35:20, 27.03s/it] 
Gen. (-1.47) | Discrim. (0.03):   5%|▍         | 23/500 [10:26<3:34:31, 26.98s/it]
Gen. (-1.23) | Discrim. (-0.07):   5%|▍         | 23/500 [10:53<3:34:31, 26.98s/it]
Gen. (-1.23) | Discrim. (-0.07):   5%|▍         | 24/500 [10:53<3:34:47, 27.07s/it]
Gen. (-0.89) | Discrim. (-0.40):   5%|▍         | 24/500 [11:20<3:34:47, 27.07s/it]
Gen. (-0.89) | Discrim. (-0.40):   5%|▌         | 25/500 [11:20<3:34:30, 27.10s/it]
Gen. (-1.52) | Discrim. (-0.51):   5%|▌         | 25/500 [11:47<3:34:30, 27.10s/it]
Gen. (-1.52) | Discrim. (-0.51):   5%|▌         | 26/500 [11:47<3:34:04, 27.10s/it]
Gen. (-1.60) | Discrim. (0.63):   5%|▌         | 26/500 [12:15<3:34:04, 27.10s/it] 
Gen. (-1.60) | Discrim. (0.63):   5%|▌         | 27/500 [12:15<3:33:49, 27.12s/it]
Gen. (-2.18) | Discrim. (-0.09):   5%|▌         | 27/500 [12:42<3:33:49, 27.12s/it]
Gen. (-2.18) | Discrim. (-0.09):   6%|▌         | 28/500 [12:42<3:33:05, 27.09s/it]
Gen. (-1.97) | Discrim. (-0.68):   6%|▌         | 28/500 [13:09<3:33:05, 27.09s/it]
Gen. (-1.97) | Discrim. (-0.68):   6%|▌         | 29/500 [13:09<3:33:08, 27.15s/it]
Gen. (-1.73) | Discrim. (-0.47):   6%|▌         | 29/500 [13:36<3:33:08, 27.15s/it]
Gen. (-1.73) | Discrim. (-0.47):   6%|▌         | 30/500 [13:36<3:32:25, 27.12s/it]
Gen. (-1.50) | Discrim. (0.41):   6%|▌         | 30/500 [14:03<3:32:25, 27.12s/it] 
Gen. (-1.50) | Discrim. (0.41):   6%|▌         | 31/500 [14:03<3:31:56, 27.11s/it]
Gen. (-1.88) | Discrim. (-0.24):   6%|▌         | 31/500 [14:30<3:31:56, 27.11s/it]
Gen. (-1.88) | Discrim. (-0.24):   6%|▋         | 32/500 [14:30<3:30:39, 27.01s/it]
Gen. (-2.42) | Discrim. (-0.30):   6%|▋         | 32/500 [14:57<3:30:39, 27.01s/it]
Gen. (-2.42) | Discrim. (-0.30):   7%|▋         | 33/500 [14:57<3:29:53, 26.97s/it]
Gen. (-1.76) | Discrim. (0.23):   7%|▋         | 33/500 [15:24<3:29:53, 26.97s/it] 
Gen. (-1.76) | Discrim. (0.23):   7%|▋         | 34/500 [15:24<3:29:12, 26.94s/it]
Gen. (-1.63) | Discrim. (0.51):   7%|▋         | 34/500 [15:50<3:29:12, 26.94s/it]
Gen. (-1.63) | Discrim. (0.51):   7%|▋         | 35/500 [15:50<3:28:49, 26.94s/it]
Gen. (-1.78) | Discrim. (-0.05):   7%|▋         | 35/500 [16:17<3:28:49, 26.94s/it]
Gen. (-1.78) | Discrim. (-0.05):   7%|▋         | 36/500 [16:17<3:28:27, 26.96s/it]
Gen. (-2.00) | Discrim. (-0.38):   7%|▋         | 36/500 [16:45<3:28:27, 26.96s/it]
Gen. (-2.00) | Discrim. (-0.38):   7%|▋         | 37/500 [16:45<3:28:11, 26.98s/it]
Gen. (-0.99) | Discrim. (0.21):   7%|▋         | 37/500 [17:12<3:28:11, 26.98s/it] 
Gen. (-0.99) | Discrim. (0.21):   8%|▊         | 38/500 [17:12<3:28:10, 27.04s/it]
Gen. (-0.97) | Discrim. (0.02):   8%|▊         | 38/500 [17:39<3:28:10, 27.04s/it]
Gen. (-0.97) | Discrim. (0.02):   8%|▊         | 39/500 [17:39<3:27:53, 27.06s/it]
Gen. (-1.49) | Discrim. (0.00):   8%|▊         | 39/500 [18:06<3:27:53, 27.06s/it]
Gen. (-1.49) | Discrim. (0.00):   8%|▊         | 40/500 [18:06<3:27:32, 27.07s/it]
Gen. (-0.93) | Discrim. (-0.04):   8%|▊         | 40/500 [18:33<3:27:32, 27.07s/it]
Gen. (-0.93) | Discrim. (-0.04):   8%|▊         | 41/500 [18:33<3:26:44, 27.03s/it]
Gen. (-1.90) | Discrim. (-0.37):   8%|▊         | 41/500 [19:00<3:26:44, 27.03s/it]
Gen. (-1.90) | Discrim. (-0.37):   8%|▊         | 42/500 [19:00<3:26:13, 27.02s/it]
Gen. (-1.41) | Discrim. (-0.18):   8%|▊         | 42/500 [19:27<3:26:13, 27.02s/it]
Gen. (-1.41) | Discrim. (-0.18):   9%|▊         | 43/500 [19:27<3:25:55, 27.04s/it]
Gen. (-1.15) | Discrim. (0.03):   9%|▊         | 43/500 [19:54<3:25:55, 27.04s/it] 
Gen. (-1.15) | Discrim. (0.03):   9%|▉         | 44/500 [19:54<3:25:22, 27.02s/it]
Gen. (-1.61) | Discrim. (-0.20):   9%|▉         | 44/500 [20:21<3:25:22, 27.02s/it]
Gen. (-1.61) | Discrim. (-0.20):   9%|▉         | 45/500 [20:21<3:25:20, 27.08s/it]
Gen. (-2.32) | Discrim. (-0.63):   9%|▉         | 45/500 [20:48<3:25:20, 27.08s/it]
Gen. (-2.32) | Discrim. (-0.63):   9%|▉         | 46/500 [20:48<3:25:03, 27.10s/it]
Gen. (-1.56) | Discrim. (-0.14):   9%|▉         | 46/500 [21:15<3:25:03, 27.10s/it]
Gen. (-1.56) | Discrim. (-0.14):   9%|▉         | 47/500 [21:15<3:24:30, 27.09s/it]
Gen. (-1.69) | Discrim. (0.19):   9%|▉         | 47/500 [21:42<3:24:30, 27.09s/it] 
Gen. (-1.69) | Discrim. (0.19):  10%|▉         | 48/500 [21:42<3:24:10, 27.10s/it]
Gen. (-2.13) | Discrim. (-0.01):  10%|▉         | 48/500 [22:10<3:24:10, 27.10s/it]
Gen. (-2.13) | Discrim. (-0.01):  10%|▉         | 49/500 [22:10<3:24:00, 27.14s/it]
Gen. (-2.44) | Discrim. (-0.62):  10%|▉         | 49/500 [22:37<3:24:00, 27.14s/it]
Gen. (-2.44) | Discrim. (-0.62):  10%|█         | 50/500 [22:37<3:23:03, 27.07s/it]
Gen. (-1.47) | Discrim. (-0.02):  10%|█         | 50/500 [23:04<3:23:03, 27.07s/it]
Gen. (-1.47) | Discrim. (-0.02):  10%|█         | 51/500 [23:04<3:22:24, 27.05s/it]
Gen. (-1.98) | Discrim. (-0.91):  10%|█         | 51/500 [23:31<3:22:24, 27.05s/it]
Gen. (-1.98) | Discrim. (-0.91):  10%|█         | 52/500 [23:31<3:21:42, 27.02s/it]
