/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<39:03,  4.70s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:09<39:03,  4.70s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:09<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:13<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:13<36:43,  4.43s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:17<36:43,  4.43s/it] 
Gen. (0.15) | Discrim. (0.23):   1%|          | 4/500 [00:17<36:00,  4.36s/it]
Gen. (-0.08) | Discrim. (-0.04):   1%|          | 4/500 [00:21<36:00,  4.36s/it]
Gen. (-0.08) | Discrim. (-0.04):   1%|          | 5/500 [00:21<35:31,  4.31s/it]
Gen. (-0.23) | Discrim. (0.11):   1%|          | 5/500 [00:26<35:31,  4.31s/it] 
Gen. (-0.23) | Discrim. (0.11):   1%|          | 6/500 [00:26<35:15,  4.28s/it]
Gen. (-0.65) | Discrim. (0.02):   1%|          | 6/500 [00:30<35:15,  4.28s/it]
Gen. (-0.65) | Discrim. (0.02):   1%|▏         | 7/500 [00:30<35:27,  4.31s/it]
Gen. (-0.93) | Discrim. (-0.07):   1%|▏         | 7/500 [00:34<35:27,  4.31s/it]
Gen. (-0.93) | Discrim. (-0.07):   2%|▏         | 8/500 [00:34<34:47,  4.24s/it]
Gen. (-1.25) | Discrim. (0.26):   2%|▏         | 8/500 [00:38<34:47,  4.24s/it] 
Gen. (-1.25) | Discrim. (0.26):   2%|▏         | 9/500 [00:38<34:50,  4.26s/it]
Gen. (-1.09) | Discrim. (-0.06):   2%|▏         | 9/500 [00:43<34:50,  4.26s/it]
Gen. (-1.09) | Discrim. (-0.06):   2%|▏         | 10/500 [00:43<34:44,  4.25s/it]
Gen. (-1.45) | Discrim. (-0.01):   2%|▏         | 10/500 [00:47<34:44,  4.25s/it]
Gen. (-1.45) | Discrim. (-0.01):   2%|▏         | 11/500 [00:47<34:30,  4.23s/it]
Gen. (-1.28) | Discrim. (0.06):   2%|▏         | 11/500 [00:51<34:30,  4.23s/it] 
Gen. (-1.28) | Discrim. (0.06):   2%|▏         | 12/500 [00:51<34:20,  4.22s/it]
Gen. (-1.29) | Discrim. (-0.21):   2%|▏         | 12/500 [00:55<34:20,  4.22s/it]
Gen. (-1.29) | Discrim. (-0.21):   3%|▎         | 13/500 [00:55<34:56,  4.31s/it]
Gen. (-1.16) | Discrim. (-0.15):   3%|▎         | 13/500 [01:00<34:56,  4.31s/it]
Gen. (-1.16) | Discrim. (-0.15):   3%|▎         | 14/500 [01:00<34:34,  4.27s/it]
Gen. (-1.33) | Discrim. (0.15):   3%|▎         | 14/500 [01:04<34:34,  4.27s/it] 
Gen. (-1.33) | Discrim. (0.15):   3%|▎         | 15/500 [01:04<33:33,  4.15s/it]
Gen. (-1.42) | Discrim. (-0.24):   3%|▎         | 15/500 [01:08<33:33,  4.15s/it]
Gen. (-1.42) | Discrim. (-0.24):   3%|▎         | 16/500 [01:08<33:58,  4.21s/it]
Gen. (-1.28) | Discrim. (-0.09):   3%|▎         | 16/500 [01:12<33:58,  4.21s/it]
Gen. (-1.28) | Discrim. (-0.09):   3%|▎         | 17/500 [01:12<34:04,  4.23s/it]
Gen. (-0.67) | Discrim. (-0.13):   3%|▎         | 17/500 [01:16<34:04,  4.23s/it]
Gen. (-0.67) | Discrim. (-0.13):   4%|▎         | 18/500 [01:16<34:10,  4.25s/it]
Gen. (-0.74) | Discrim. (-0.22):   4%|▎         | 18/500 [01:21<34:10,  4.25s/it]
Gen. (-0.74) | Discrim. (-0.22):   4%|▍         | 19/500 [01:21<34:28,  4.30s/it]
Gen. (-1.01) | Discrim. (-0.22):   4%|▍         | 19/500 [01:25<34:28,  4.30s/it]
Gen. (-1.01) | Discrim. (-0.22):   4%|▍         | 20/500 [01:25<34:28,  4.31s/it]
Gen. (-0.92) | Discrim. (-0.01):   4%|▍         | 20/500 [01:30<34:28,  4.31s/it]
Gen. (-0.92) | Discrim. (-0.01):   4%|▍         | 21/500 [01:30<34:31,  4.32s/it]
Gen. (-0.95) | Discrim. (0.09):   4%|▍         | 21/500 [01:34<34:31,  4.32s/it] 
Gen. (-0.95) | Discrim. (0.09):   4%|▍         | 22/500 [01:34<34:33,  4.34s/it]
Gen. (-0.95) | Discrim. (-0.12):   4%|▍         | 22/500 [01:38<34:33,  4.34s/it]
Gen. (-0.95) | Discrim. (-0.12):   5%|▍         | 23/500 [01:38<34:14,  4.31s/it]
Gen. (-0.61) | Discrim. (-0.03):   5%|▍         | 23/500 [01:42<34:14,  4.31s/it]
Gen. (-0.61) | Discrim. (-0.03):   5%|▍         | 24/500 [01:42<33:08,  4.18s/it]
Gen. (-0.84) | Discrim. (-0.35):   5%|▍         | 24/500 [01:46<33:08,  4.18s/it]
Gen. (-0.84) | Discrim. (-0.35):   5%|▌         | 25/500 [01:46<33:02,  4.17s/it]
Gen. (-0.53) | Discrim. (-0.10):   5%|▌         | 25/500 [01:51<33:02,  4.17s/it]
Gen. (-0.53) | Discrim. (-0.10):   5%|▌         | 26/500 [01:51<33:25,  4.23s/it]
Gen. (-0.83) | Discrim. (-0.19):   5%|▌         | 26/500 [01:55<33:25,  4.23s/it]
Gen. (-0.83) | Discrim. (-0.19):   5%|▌         | 27/500 [01:55<33:21,  4.23s/it]
Gen. (-0.69) | Discrim. (-0.14):   5%|▌         | 27/500 [01:59<33:21,  4.23s/it]
Gen. (-0.69) | Discrim. (-0.14):   6%|▌         | 28/500 [01:59<32:52,  4.18s/it]
Gen. (-0.29) | Discrim. (-0.16):   6%|▌         | 28/500 [02:03<32:52,  4.18s/it]
Gen. (-0.29) | Discrim. (-0.16):   6%|▌         | 29/500 [02:03<33:02,  4.21s/it]
Gen. (-0.55) | Discrim. (-0.13):   6%|▌         | 29/500 [02:07<33:02,  4.21s/it]
Gen. (-0.55) | Discrim. (-0.13):   6%|▌         | 30/500 [02:07<33:12,  4.24s/it]
Gen. (-0.52) | Discrim. (-0.05):   6%|▌         | 30/500 [02:12<33:12,  4.24s/it]
Gen. (-0.52) | Discrim. (-0.05):   6%|▌         | 31/500 [02:12<33:33,  4.29s/it]
Gen. (-0.45) | Discrim. (-0.42):   6%|▌         | 31/500 [02:16<33:33,  4.29s/it]
Gen. (-0.45) | Discrim. (-0.42):   6%|▋         | 32/500 [02:16<33:38,  4.31s/it]
Gen. (-0.30) | Discrim. (-0.32):   6%|▋         | 32/500 [02:21<33:38,  4.31s/it]
Gen. (-0.30) | Discrim. (-0.32):   7%|▋         | 33/500 [02:21<33:42,  4.33s/it]
Gen. (-0.39) | Discrim. (-0.15):   7%|▋         | 33/500 [02:25<33:42,  4.33s/it]
Gen. (-0.39) | Discrim. (-0.15):   7%|▋         | 34/500 [02:25<33:51,  4.36s/it]
Gen. (-0.61) | Discrim. (-0.27):   7%|▋         | 34/500 [02:29<33:51,  4.36s/it]
Gen. (-0.61) | Discrim. (-0.27):   7%|▋         | 35/500 [02:29<33:41,  4.35s/it]
Gen. (-0.71) | Discrim. (-0.31):   7%|▋         | 35/500 [02:34<33:41,  4.35s/it]
Gen. (-0.71) | Discrim. (-0.31):   7%|▋         | 36/500 [02:34<33:24,  4.32s/it]
Gen. (-0.38) | Discrim. (-0.44):   7%|▋         | 36/500 [02:38<33:24,  4.32s/it]
Gen. (-0.38) | Discrim. (-0.44):   7%|▋         | 37/500 [02:38<33:29,  4.34s/it]
Gen. (-0.42) | Discrim. (-0.19):   7%|▋         | 37/500 [02:42<33:29,  4.34s/it]
Gen. (-0.42) | Discrim. (-0.19):   8%|▊         | 38/500 [02:42<33:18,  4.32s/it]
Gen. (-0.41) | Discrim. (-0.29):   8%|▊         | 38/500 [02:47<33:18,  4.32s/it]
Gen. (-0.41) | Discrim. (-0.29):   8%|▊         | 39/500 [02:47<33:17,  4.33s/it]
Gen. (-0.54) | Discrim. (0.01):   8%|▊         | 39/500 [02:51<33:17,  4.33s/it] 
Gen. (-0.54) | Discrim. (0.01):   8%|▊         | 40/500 [02:51<33:00,  4.31s/it]
Gen. (-0.40) | Discrim. (-0.22):   8%|▊         | 40/500 [02:55<33:00,  4.31s/it]
Gen. (-0.40) | Discrim. (-0.22):   8%|▊         | 41/500 [02:55<32:42,  4.28s/it]
Gen. (-0.55) | Discrim. (-0.31):   8%|▊         | 41/500 [02:59<32:42,  4.28s/it]
Gen. (-0.55) | Discrim. (-0.31):   8%|▊         | 42/500 [02:59<32:28,  4.25s/it]
Gen. (0.03) | Discrim. (-0.25):   8%|▊         | 42/500 [03:04<32:28,  4.25s/it] 
Gen. (0.03) | Discrim. (-0.25):   9%|▊         | 43/500 [03:04<32:31,  4.27s/it]
Gen. (-0.07) | Discrim. (-0.05):   9%|▊         | 43/500 [03:08<32:31,  4.27s/it]
Gen. (-0.07) | Discrim. (-0.05):   9%|▉         | 44/500 [03:08<32:29,  4.28s/it]
Gen. (-0.20) | Discrim. (-0.22):   9%|▉         | 44/500 [03:12<32:29,  4.28s/it]
Gen. (-0.20) | Discrim. (-0.22):   9%|▉         | 45/500 [03:12<32:23,  4.27s/it]
Gen. (-0.15) | Discrim. (-0.43):   9%|▉         | 45/500 [03:16<32:23,  4.27s/it]
Gen. (-0.15) | Discrim. (-0.43):   9%|▉         | 46/500 [03:16<32:08,  4.25s/it]
Gen. (-0.38) | Discrim. (-0.19):   9%|▉         | 46/500 [03:21<32:08,  4.25s/it]
Gen. (-0.38) | Discrim. (-0.19):   9%|▉         | 47/500 [03:21<32:05,  4.25s/it]
Gen. (-0.27) | Discrim. (-0.04):   9%|▉         | 47/500 [03:25<32:05,  4.25s/it]
Gen. (-0.27) | Discrim. (-0.04):  10%|▉         | 48/500 [03:25<32:04,  4.26s/it]
Gen. (-0.25) | Discrim. (0.01):  10%|▉         | 48/500 [03:29<32:04,  4.26s/it] 
Gen. (-0.25) | Discrim. (0.01):  10%|▉         | 49/500 [03:29<32:11,  4.28s/it]
Gen. (-0.14) | Discrim. (-0.37):  10%|▉         | 49/500 [03:34<32:11,  4.28s/it]
Gen. (-0.14) | Discrim. (-0.37):  10%|█         | 50/500 [03:34<32:21,  4.31s/it]
Gen. (-0.27) | Discrim. (-0.29):  10%|█         | 50/500 [03:38<32:21,  4.31s/it]
Gen. (-0.27) | Discrim. (-0.29):  10%|█         | 51/500 [03:38<32:29,  4.34s/it]
Gen. (-0.60) | Discrim. (-0.35):  10%|█         | 51/500 [03:42<32:29,  4.34s/it]
Gen. (-0.60) | Discrim. (-0.35):  10%|█         | 52/500 [03:42<32:27,  4.35s/it]
Gen. (-0.51) | Discrim. (-0.07):  10%|█         | 52/500 [03:47<32:27,  4.35s/it]
Gen. (-0.51) | Discrim. (-0.07):  11%|█         | 53/500 [03:47<32:32,  4.37s/it]
Gen. (-0.24) | Discrim. (-0.11):  11%|█         | 53/500 [03:51<32:32,  4.37s/it]
Gen. (-0.24) | Discrim. (-0.11):  11%|█         | 54/500 [03:51<32:15,  4.34s/it]
Gen. (-0.16) | Discrim. (-0.01):  11%|█         | 54/500 [03:55<32:15,  4.34s/it]
Gen. (-0.16) | Discrim. (-0.01):  11%|█         | 55/500 [03:55<32:11,  4.34s/it]
Gen. (-0.24) | Discrim. (-0.06):  11%|█         | 55/500 [04:00<32:11,  4.34s/it]
Gen. (-0.24) | Discrim. (-0.06):  11%|█         | 56/500 [04:00<31:39,  4.28s/it]
Gen. (0.15) | Discrim. (-0.00):  11%|█         | 56/500 [04:04<31:39,  4.28s/it] 
Gen. (0.15) | Discrim. (-0.00):  11%|█▏        | 57/500 [04:04<31:37,  4.28s/it]
Gen. (0.04) | Discrim. (-0.25):  11%|█▏        | 57/500 [04:08<31:37,  4.28s/it]
Gen. (0.04) | Discrim. (-0.25):  12%|█▏        | 58/500 [04:08<31:30,  4.28s/it]
Gen. (-0.21) | Discrim. (-0.03):  12%|█▏        | 58/500 [04:12<31:30,  4.28s/it]
Gen. (-0.21) | Discrim. (-0.03):  12%|█▏        | 59/500 [04:12<31:21,  4.27s/it]
Gen. (-0.20) | Discrim. (0.08):  12%|█▏        | 59/500 [04:17<31:21,  4.27s/it] 
Gen. (-0.20) | Discrim. (0.08):  12%|█▏        | 60/500 [04:17<31:36,  4.31s/it]
Gen. (-0.03) | Discrim. (-0.27):  12%|█▏        | 60/500 [04:21<31:36,  4.31s/it]
Gen. (-0.03) | Discrim. (-0.27):  12%|█▏        | 61/500 [04:21<31:43,  4.34s/it]
Gen. (-0.05) | Discrim. (-0.12):  12%|█▏        | 61/500 [04:26<31:43,  4.34s/it]
